"","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol"
"ENSG00000163072",497.70606564895,-2.45368409700607,0.552080684934065,3.01885437258028e-07,0.0012108021117545,"NOSTRIN"
"ENSG00000273328",11.1531907923427,1.02908324615942,0.225378913541739,2.29848306502894e-07,0.0012108021117545,NA
"ENSG00000106853",1596.49274785634,-1.53341986844624,0.362119433249832,7.54588231372914e-07,0.00252208539865874,"PTGR1"
"ENSG00000179046",229.726258520668,-2.36160251144415,0.5963359697004,2.43770711894631e-06,0.00468499542089541,"TRIML2"
"ENSG00000115828",447.634938771294,-2.26762847500101,0.588342868998935,3.72027793988354e-06,0.00539315266969607,"QPCT"
"ENSG00000124313",234.70918119091,-1.17804980803602,0.304053008982909,3.76504125739229e-06,0.00539315266969607,"IQSEC2"
"ENSG00000168824",207.711332890325,-2.4133495184998,0.633884022618481,4.42377322085333e-06,0.00561795821555078,"NSG1"
"ENSG00000212766",18.1174946743821,-1.44504113064493,0.378692538881794,5.0425475157033e-06,0.00561795821555078,"EWSAT1"
"ENSG00000111335",1756.86624036502,-1.74474993704582,0.466651318846688,5.88522767485092e-06,0.00590111778957302,"OAS2"
"ENSG00000100399",28.8994850658502,-1.01488716636448,0.275630219275524,8.7455541560249e-06,0.00660736426698509,"CHADL"
"ENSG00000102098",175.628419831459,1.14799928386223,0.30984038792383,8.06202328647168e-06,0.00660736426698509,"SCML2"
"ENSG00000174236",39.0089824931213,1.22367497556858,0.329180295596346,7.44206288103571e-06,0.00660736426698509,"REP15"
"ENSG00000133069",91.1973151594301,-1.03251311782296,0.285742517268401,1.03850742488756e-05,0.00702952824746554,"TMCC2"
"ENSG00000204682",315.216824161319,1.01197945724148,0.279517296769133,1.08664294241264e-05,0.00702952824746554,"MIR1915HG"
"ENSG00000110031",301.219107658513,-1.04310973276803,0.291832960194465,1.20012205518702e-05,0.00729310536203654,"LPXN"
"ENSG00000230400",18.6183842497513,-1.30649582070058,0.365656716041225,1.23886275460615e-05,0.0073071040237858,NA
"ENSG00000100473",77.6363415746875,2.24297466143677,0.629695521524522,1.33940751032833e-05,0.00767442234632122,"COCH"
"ENSG00000129538",2129.88122729094,-2.54767845775849,0.730181146058503,1.43616314139557e-05,0.00782654589230445,"RNASE1"
"ENSG00000174130",147.740223537333,-1.56120701150574,0.447135197173676,1.55465780996421e-05,0.00799413018487751,"TLR6"
"ENSG00000187608",913.887074749531,-1.38717827700486,0.408051716661084,2.16468913576396e-05,0.00904389081846052,"ISG15"
"ENSG00000050555",66.8111680574347,1.79161056620894,0.532334232848321,2.73536806292739e-05,0.00918727303871516,"LAMC3"
"ENSG00000163599",72.0001841340871,3.54184136751488,1.0468418726454,2.27026054372504e-05,0.00918727303871516,"CTLA4"
"ENSG00000258791",97.1892960137704,-1.75405838642466,0.528935982858095,2.80118319061006e-05,0.00918727303871516,"LINC00520"
"ENSG00000081041",70.2670879927609,-1.20784288265719,0.368677795338751,3.37880432419325e-05,0.00958471344201042,"CXCL2"
"ENSG00000126709",951.629265461033,-1.65734936873752,0.511848404424557,3.63222480283623e-05,0.00986955447193802,"IFI6"
"ENSG00000176928",29.1767483433036,-1.77877668788232,0.55002386948747,3.78207556180493e-05,0.00997970306795212,"GCNT4"
"ENSG00000151012",5762.11424050661,-1.09529284510293,0.333377497574469,4.15479391316026e-05,0.0106820816839123,"SLC7A11"
"ENSG00000250120",39.5136776893014,-1.50668991561387,0.471834270212296,4.29836610385905e-05,0.0107749292308487,"PCDHA10"
"ENSG00000227640",72.3453968765415,2.33456751611242,0.730773443696847,4.64266414828545e-05,0.0109534102152608,"SOX21-AS1"
"ENSG00000125657",43.6242364423605,-1.5044562995972,0.47862837554584,5.1117440807848e-05,0.0111667209863439,"TNFSF9"
"ENSG00000171388",24278.9779557684,-1.71533994754454,0.548943609675672,5.1576806753259e-05,0.0111667209863439,"APLN"
"ENSG00000180432",17.6163255076556,1.02157183067336,0.320421284826618,5.02245010123802e-05,0.0111667209863439,"CYP8B1"
"ENSG00000279118",67.6742986221151,1.23597337544847,0.387745363764517,5.02984855672705e-05,0.0111667209863439,NA
"ENSG00000149201",73.6933393748801,-1.37440094017567,0.440268845353573,5.52400668674084e-05,0.0114153967347554,"CCDC81"
"ENSG00000187068",235.425551391876,1.23813609475011,0.395977448745492,6.04764049514563e-05,0.0114153967347554,"C3orf70"
"ENSG00000228794",1896.20374836424,1.00633332687068,0.315690677919833,5.64805520796982e-05,0.0114153967347554,"LINC01128"
"ENSG00000235122",16.0164602441558,1.25624439402003,0.400731931132542,5.92426102225339e-05,0.0114153967347554,"LOC101927020"
"ENSG00000107742",112.869131088031,1.22865189818046,0.397848565460996,6.87349680748159e-05,0.0126459729336914,"SPOCK2"
"ENSG00000213185",98.1887018600066,-1.26861823460281,0.416868313769556,7.14028252842403e-05,0.0126979225718427,"FAM24B"
"ENSG00000188211",624.020732612626,-1.26631131670259,0.419246425338288,7.45519747059063e-05,0.0128496015199189,"NCR3LG1"
"ENSG00000181019",5516.21189341256,-1.34164406706667,0.446215162788053,7.79189039750368e-05,0.0130215475026282,"NQO1"
"ENSG00000183486",150.229730836426,-1.70827417321261,0.577320920213789,8.70036662211209e-05,0.0140170486539975,"MX2"
"ENSG00000119900",2965.0979721051,-1.16077726885551,0.393472092316984,9.20831172944506e-05,0.0143875351968288,"OGFRL1"
"ENSG00000101298",427.489399313932,-1.10224792123106,0.373566645899097,9.51052419826836e-05,0.0146710809440057,"SNPH"
"ENSG00000122644",1886.91072725974,1.21289648352502,0.406532867841031,9.81366259787024e-05,0.0147247210817536,"ARL4A"
"ENSG00000063660",2869.7004621862,-1.17286890649582,0.405050676458788,0.000105957217663626,0.0149687071330853,"GPC1"
"ENSG00000104368",3296.45118545652,-1.28455579847708,0.444622715736704,0.000111494681778582,0.0149687071330853,"PLAT"
"ENSG00000153253",1018.65436236492,2.2642335306784,0.772884248515444,0.000109241703003256,0.0149687071330853,"SCN3A"
"ENSG00000163687",106.452758199736,-3.55059698387769,0.553109312190346,0.000106850395249573,0.0149687071330853,"DNASE1L3"
"ENSG00000185885",34.0947635054353,-1.06168253738097,0.364707837678319,0.000109231021938316,0.0149687071330853,"IFITM1"
"ENSG00000283511",28.0607543429135,-1.27491515802706,0.433934552252721,0.000103103367353671,0.0149687071330853,NA
"ENSG00000223552",22.4050681981382,-1.65309751328262,0.574489827394171,0.000116405431646148,0.0152911447730311,"CCR5AS"
"ENSG00000183615",182.141581523289,-1.73579141789651,0.610475816268887,0.000121464015982026,0.0157150927516358,"FAM167B"
"ENSG00000178015",39.7725972387777,-1.45963162143833,0.515801941104036,0.000131877894646575,0.0166332031398894,"GPR150"
"ENSG00000091972",523.276814489689,1.27922035142524,0.45286136604789,0.000156467495966896,0.0167796746744392,"CD200"
"ENSG00000103647",310.683039374523,-1.15992666714279,0.411780239640058,0.000139960379829254,0.0167796746744392,"CORO2B"
"ENSG00000111341",3076.94842704263,1.22746047470333,0.431535240976418,0.000151985913812349,0.0167796746744392,"MGP"
"ENSG00000125285",103.693958998701,2.70770358768325,0.969478417555269,0.00015029686148568,0.0167796746744392,"SOX21"
"ENSG00000135378",123.906131955977,1.08625721479816,0.385710651069114,0.000154433467128352,0.0167796746744392,"PRRG4"
"ENSG00000157766",37.1325682592699,-1.82291007653188,0.653280296751522,0.000141903325830626,0.0167796746744392,"ACAN"
"ENSG00000276128",12.7627590650713,1.20813088150371,0.427496813112986,0.00014440480317963,0.0167796746744392,"GXYLT1P5"
"ENSG00000164530",11.0514213457078,2.12161194087961,0.76019653184668,0.000162055923308513,0.0168606021197673,"PI16"
"ENSG00000178662",59.6647636712293,1.67611747428672,0.600580037670921,0.000162503423640281,0.0168606021197673,"CSRNP3"
"ENSG00000197147",1047.3201923082,-1.07614160519865,0.39033804709117,0.000166192606842259,0.0169179012061658,"LRRC8B"
"ENSG00000175984",277.478654131787,1.0428363491664,0.375957384789285,0.000176951112199513,0.0175672158616289,"DENND2C"
"ENSG00000169436",88.8990898996895,2.26856757268043,0.833046862461227,0.000188983877609923,0.0182205898153337,"COL22A1"
"ENSG00000168993",109.005185859157,-1.36711811390371,0.511592988222574,0.000204630101914386,0.018249967788799,"CPLX1"
"ENSG00000271605",89.5757046413807,-1.05016021987672,0.39396154058978,0.00021622966460139,0.0188533464952881,"MILR1"
"ENSG00000244509",1186.74026069592,-1.30789111567929,0.494336245986882,0.000218708273640033,0.0189869078769577,"APOBEC3C"
"ENSG00000166086",1460.32185082356,-1.08021029566248,0.416352356762217,0.000257357138589559,0.020507539105529,"JAM3"
"ENSG00000136011",153.125006886868,2.50040474357675,0.974902070656043,0.000280441317757598,0.0215477784916125,"STAB2"
"ENSG00000130600",284.259973474816,1.90062600421073,0.732694318599181,0.000282197062102813,0.0215999232191215,"H19"
"ENSG00000161040",65.5266973559048,-1.27452698573162,0.503079995259345,0.000296764264735604,0.0223733479887511,"FBXL13"
"ENSG00000118640",368.623550723491,-1.17253936612846,0.462973706947834,0.000298942538882935,0.02237578689152,"VAMP8"
"ENSG00000167244",1237.79688422378,1.8230678308419,0.713923451695822,0.000316428037991255,0.022663028120988,"IGF2"
"ENSG00000161921",339.45132444049,-1.04425020689364,0.416054354798231,0.000321713116201088,0.0228726039531751,"CXCL16"
"ENSG00000236641",8.91892479325357,1.00879344666398,0.398192810667049,0.00036717034164447,0.0247920337755495,NA
"ENSG00000143333",179.849314808015,1.81671119681544,0.736532396150074,0.000381134339393108,0.025234393557319,"RGS16"
"ENSG00000160013",60.7032368585237,-1.22319915605595,0.501373234736379,0.000379899615176383,0.025234393557319,"PTGIR"
"ENSG00000185339",2083.49660537847,-1.01035465751654,0.418651170095109,0.000407051978658165,0.0260799373163286,"TCN2"
"ENSG00000258647",21.451165512304,1.6557551059124,0.684881777530638,0.000425075786215025,0.0270618089420829,NA
"ENSG00000111674",322.891323543847,-1.04010134322088,0.436187360867528,0.000435807564733423,0.0271678024803743,"ENO2"
"ENSG00000104313",14.4044212374707,1.36215197071847,0.564758357261063,0.000449489007986496,0.0274494739156619,"EYA1"
"ENSG00000203722",11.429503888742,-1.1189702396242,0.469889002539425,0.000451756447510798,0.027453102419338,"RAET1G"
"ENSG00000164684",4511.74448041925,1.03174495821064,0.427904401072863,0.000462326951714209,0.0278423564254557,"ZNF704"
"ENSG00000182585",33.6314352874515,-1.22712108036668,0.525581355521807,0.000485807623117428,0.0282388002144838,"EPGN"
"ENSG00000162545",573.388723414854,-1.12541045674421,0.48547188588947,0.00049476238955358,0.0283683287599345,"CAMK2N1"
"ENSG00000174370",50.0640739123264,-1.16723441798791,0.500806422333636,0.000493085613840817,0.0283683287599345,"KCNJ5-AS1"
"ENSG00000227825",27.606410697302,-1.08430825991473,0.471104696662321,0.000535252343520411,0.0293916930093601,NA
"ENSG00000163492",48.5265863844258,1.10180791656153,0.47533443914313,0.000557854335324856,0.0299925223608704,"CCDC141"
"ENSG00000150637",94.3275669838125,1.27096904708272,0.548782905907671,0.000563253473496844,0.030060840799664,"CD226"
"ENSG00000011638",356.316104908157,-1.241080345481,0.549850494204544,0.000565621186843523,0.0300874463685942,"LDAF1"
"ENSG00000140465",882.898432549055,1.21377659191899,0.530983055872853,0.000617759671433262,0.0314430265251843,"CYP1A1"
"ENSG00000074706",118.996178065858,1.25270962405943,0.560311407907891,0.000668882597521101,0.0328768912026671,"IPCEF1"
"ENSG00000144648",203.01396375688,1.49900206570473,0.675887280102607,0.000685341734893031,0.0332030278534653,"ACKR2"
"ENSG00000234949",78.5521222440854,1.34638406297066,0.606241930508041,0.00068704806889931,0.0332030278534653,"RAB17-DT"
"ENSG00000181444",653.854958018852,1.15962041138459,0.5223158247198,0.000699062267184972,0.0334989017351391,"ZNF467"
"ENSG00000116574",674.091377940371,1.2617344756108,0.569335567467278,0.000708791029913969,0.0336826903172861,"RHOU"
"ENSG00000146648",583.007646880607,-1.02995597514211,0.478173281505367,0.000727274015027871,0.034102247401494,"EGFR"
"ENSG00000267676",8.93613505868582,1.37288121260302,0.624161786575043,0.000727822972366582,0.034102247401494,NA
"ENSG00000060656",298.722639259024,-1.00162721441385,0.47394624172035,0.000791389231539376,0.0349072698855024,"PTPRU"
"ENSG00000076554",534.409185749977,1.08141456938076,0.49940385004839,0.000817770658609327,0.035420243602055,"TPD52"
"ENSG00000198074",9.65896878032836,-1.14722746493646,0.545504197139531,0.000844402676366923,0.0358242324399693,"AKR1B10"
"ENSG00000228742",72.7492043673901,-1.5595343699622,0.773983222356065,0.000881685246120373,0.0365837196698176,"LINC02577"
"ENSG00000183807",141.589199849203,1.34591074628271,0.644006895370571,0.000907305155709233,0.0372335395634415,"FAM162B"
"ENSG00000101306",762.567613882665,1.15999762301611,0.553633096553795,0.000929176593924052,0.0377567986477961,"MYLK2"
"ENSG00000182489",39.5827641942133,-1.61919120870778,0.832095788973263,0.000990670964319777,0.0386751757737371,"XKRX"
"ENSG00000007306",48.9606119412232,1.94108934803683,0.971300430282242,0.000999944196314327,0.0387870036999758,"CEACAM7"
"ENSG00000277491",14.4078751231147,1.17521181884285,0.579822030047185,0.00101883514839129,0.0392917693573825,NA
"ENSG00000127241",54.7266683261587,-1.06814810622233,0.545489997411699,0.00107201926587106,0.0404102901461998,"MASP1"
"ENSG00000272183",9.02327959342728,-1.14986005100305,0.582157123095191,0.00111355801025705,0.0410427175524729,NA
"ENSG00000262133",8.70897915969956,1.22225775691286,0.617165930768823,0.00112044681456245,0.0411528212806507,NA
"ENSG00000141574",47.8792023427166,-1.39243275215055,0.737069107071347,0.00114670815788733,0.0417351822110209,"SECTM1"
"ENSG00000096006",12.4023725501129,1.45304595849427,0.745582002149223,0.00115912359265466,0.041951216432334,"CRISP3"
"ENSG00000122861",3085.3027782481,-1.43426716660205,0.778125711328489,0.00119915614393987,0.0425216658539615,"PLAU"
"ENSG00000168447",646.929942424657,1.71067982988817,0.890973983262575,0.00120278124417471,0.0425216658539615,"SCNN1B"
"ENSG00000171385",29.7129363237811,1.03503508218348,0.531132229385755,0.00119102729111681,0.0425216658539615,"KCND3"
"ENSG00000256751",8.85432023791248,1.46736447452358,0.761230425359262,0.00121826324488421,0.0426915825325701,"PLBD1-AS1"
"ENSG00000258676",24.9765267922571,1.2111417990787,0.632633506107516,0.00125130947591384,0.0431522919106919,NA
"ENSG00000122862",8539.17480115006,-1.0123794819884,0.554784507519596,0.00133331483739412,0.0447487859062798,"SRGN"
"ENSG00000163751",114.357461295905,-1.21783710759293,0.681702748787916,0.00138092441267734,0.0456228305960978,"CPA3"
"ENSG00000267385",21.812232668954,1.20924602531585,0.663061321886786,0.00145798320283459,0.0471152670880396,NA
"ENSG00000068615",350.642383997461,1.17232183236756,0.640733651780898,0.00149152595621133,0.0479343934709327,"REEP1"
"ENSG00000236849",51.6244393370576,1.21880161911691,0.670083697506906,0.00150303045322019,0.0480730027254827,"LINC01474"
"ENSG00000167612",86.6659797859827,-1.32620418442723,0.779820747753169,0.00155072628118447,0.0492061152577111,"ANKRD33"
"ENSG00000164116",384.308053485344,1.5265413544706,0.866174291764233,0.00160215294784485,0.0498502917477415,"GUCY1A1"
